;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!CSTCTR],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status  Type,COMMENTS(muststartwith//),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TYPE, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  of type OBJ_xxx (see appenum.h)   ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_LANGUAGE, AGGR,, RF_LANG_NAME, Language Name, NULL, TRUE, OBJ_LANG_NAME,, TRUE, RF_NAME,,,,,,,,,,,,,,,,,,,,,,,,,"//  0 ,N: Language Names",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL ,         STR ,,RF_NAME,Name,NULL,TRUE,NULL,,,,,,,RF_LANG_NAME,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,         STR ,,RF_PARENT_HIERARCHY,Parent Hierarchy,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,         STR ,,RF_CATEGORY_HIERARCHY,Category Hierarchy,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_PARENT, MSTID,, RF_PARENT, Parent, SN_PRIMARY, FALSE,NULL, OBJ_CSTCTR,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Parent. 0 implies MAIN GROUP,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_NARRATION, STR,, RF_NARRATION, Narration, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,  //  User-defined notes against group,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_SORT_POSITION, LONG,, RF_SORT_POSITION, Sort Position, STD_CST_SORT_POS, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,, //  Generic sort position.,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_RESV_ID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,"//  If an internal TALLY Account, what is its number (enum based)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ACTIVE_DATE,DATE,, RF_ACTIVE_DATE, Active From, NULL, FALSE, NULL,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_DEACTIVE_DATE,DATE,, RF_DEACTIVE_DATE, Active To, NULL, FALSE, NULL,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_AUX_NAME, STR,, RF_AUX_NAME, Additional Name, NULL, TRUE, NULL,, TRUE, RF_AUX_NAME,,,,,,,,,,,,,,,,,,,,,,,,,"//  STKITEM (0,N: PartNos & Aliases), UNIT (Formal Name), CURRENCY (Formal Name)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ADDRESS, STR,, RF_ADDRESS, Address, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                              ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_CATEGORY, MSTID,, RF_CATEGORY, Category,NULL, FALSE,NULL, OBJ_CCTREE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,"//  STKITEM (Item Category),  COST (Cost Category)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_FOR_PAYROLL, BOOL,, RF_FOR_PAYROLL, For Payroll,TV_FALSE, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,"//  LEDGER,  COST,  UNIT (payroll specific master)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_AFFECTS_INVENTORY, BOOL,, RF_AFFECTS_INVENTORY, Affects Stock,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //    ,
