;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status  Type,COMMENTS(muststartwith//)
;;---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[*MASTER],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!ACCUMS] // cumulations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MST_CHILDREN, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Number of entries (groups/ledgers) which are it children
FLD_MST_VOUCHER_USE_COUNT, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                               
FLD_MST_MASTER_USE_COUNT, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                
FLD_MST_FOREX_COUNT, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  number of Forex entries
FLD_MST_RECOMPUTE_COUNT,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MST_NUM_UPLD_VCH, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MST_NUM_RECON_VCH, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Accum definitions - for user defined  SUM of values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MST_MASTER_AGGR_VALUES,AGGR,, NULL, NULL, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_VALUE_INFO,AGGR,1,RF_AGGR_VALUE_INFO,QuaAggrValueInfo,FALSE,TRUE,OBJ_AGGR_VALUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_KEY_INFO,AGGR,1,RF_AGGR_KEY_INFO,AggrKeyInfo,FALSE,TRUE,OBJ_AGGR_KEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** LEDGER Cumulations **************/                                                                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!LEDGER:Ledger,LE,TRUE,FALSE,TRUE ,FALSE,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LED_MTH_INFO, AGGR,, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Qualified on JULMTH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_LED_CR_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                       
    FLD_LED_DR_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                       
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_LED_CFLOW_IN_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                 
    FLD_LED_CFLOW_OUT_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_LED_ONACCOUNT_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_COST_PAYROLL_DR_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  qualified on Ledger Account Id
    *FLD_COST_PAYROLL_CR_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  qualified on Ledger Account Id
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LED_INTEREST_HISTORY, LONG,, RF_OPENING_INTEREST_DATE, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Qua on Date - gives num voucher on that day. These are 'interest applied' vchrs.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
