;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,Dependency,COMMENTS(muststartwith//)
;;---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!COMPANY],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; BASIC VERSION OF COMPANY.  TO DETERMINE DATA-STRUCTURE COMPATIBILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_BASE_MAJOR_VERSION, LONG,, NULL, NULL, NULL, FALSE, NULL,, , , ,,,,,,,,,,,,,,,,,,,,,,,,, //  ABSENCE IMPLIES 9
FLD_CMP_MINOR_VERSION, LONG,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,, //  ABSENCE IMPLIES 0
FLD_CMP_DATA_VERSION, LONG,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,, //  ABSENCE IMPLIES 0
