;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!CMPNOTE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TYPE, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  of type OBJ_xxx (see appenum.h)  ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_LANGUAGE, AGGR,, RF_LANG_NAME, Language Name, NULL, TRUE, OBJ_LANG_NAME,, TRUE, RF_NAME,,,,,,,,,,,,,,,,,,,,,,,,," //  0, N: Language Names",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL ,STR ,,RF_NAME,Name,NULL,TRUE,NULL,,,,,,,RF_LANG_NAME,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_RESV_ID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,"//  If an internal TALLY Account, what is its number (enum based)",                                                                           
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPNOTE_KEY,STR,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_CAN_DELETE,Can Delete,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_MASTER_ID, MasterId,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,FUNC,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_NOTE_PERIOD,AGGR,,RF_NOTE_PERIOD,NotePeriod, NULL,TRUE,OBJ_NOTE_PERIOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[NOTE_PERIOD:NotePeriod,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PERIOD_FROM,DATE,,RF_FROM_DATE,FromDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PERIOD_TO,DATE,,RF_TO_DATE,ToDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DETAILS,AGGR,,RF_XBRL_DETAILS,XBRLDetails, NULL,TRUE,OBJ_XBRL_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DET_GOODS,AGGR,,RF_XBRL_DET_GOODS,XBRLDetailsofGoods, NULL,TRUE,OBJ_XBRL_DET_GOODS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AMALGAMATN,AGGR,,RF_XBRL_AMALGMATN,XBRLAmalgamation, NULL,TRUE,OBJ_XBRL_AMALGMTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MSME,AGGR,,RF_XBRL_MSME,XBRLMsme, NULL,TRUE,OBJ_XBRL_MSME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SIGNATRES_BS,AGGR,,RF_XBRL_SIGNBS_DET,SignatoriesofBS, NULL,TRUE,OBJ_XBRL_SIGN_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OTR_DISCLOSURES,AGGR,,RF_XBRL_OTR_DISCLOSURES,XBRLOther Disclosures, NULL,TRUE,OBJ_XBRL_OTR_DISCLOSURES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PRIMARY_SEG_DET,AGGR,,RF_XBRL_PRIMARY_SEG_DET,XBRLPrimarySegmentDetail, NULL,TRUE,OBJ_XBRL_PRIMARY_SEG_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVESMENT_JV,AGGR,,RF_XBRL_INVESMENT_JV,XBRLInvestmentJV, NULL,TRUE,OBJ_XBRL_INVESMENT_JV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
