;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Section/Object,SDFId of Object ,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF, Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,
[!RETURN_MASTER],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_LANGUAGE, AGGR,, RF_LANG_NAME, Language Name, NULL, TRUE, OBJ_LANG_NAME,, TRUE, RF_NAME,,,,,,,,,,,,,,,,,,,,,,,,,"  //  0, N: Language Names"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL ,         STR ,,RF_NAME,Name,NULL,TRUE,NULL,,,,,,,RF_LANG_NAME,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_SORT_POSITION, LONG,, RF_SORT_POSITION, Sort Position, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Generic sort position.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_RESV_ID, LONG,, NULL, NULL, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,"//  If an internal TALLY Account, what is its number (enum based)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TYPE, LONG,, NULL, NULL, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ALTMSTID,LONG,, RF_ALTER_ID, AlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_RULE_ID,LONG,,RF_MST_RULE_ID,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  rule for which this trans was accepted
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_SOURCE_MSTID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  redundant storage - part of REMOTE_GUID
*FLD_MST_REMOTE_GUID, STR,, RF_REMOTE_GUID, RemoteGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this transaction - if imported
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_REMOTE_ALTID, LONG,, RF_REMOTE_ALTID, RemoteAlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplied alteration id of this transaction - if imported
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_REMOTE_ALTGUID,STR,, RF_REMOTE_ALTGUID, RemoteAltGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this alteration.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_CLIENT_RULE_NAME,STR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ISFROM_SYNCHRONIZATION, BOOL,, RF_ISFROM_SYNC,IsMstFromSync, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  stores is the entry is from sync or not
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TARGET_REMOTE_GUID,STR,,RF_TARGET_REMOTE_GUID,TargetRemoteId,NULL,TRUE,NULL,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,
*NULL,STR,,RF_TARGET_REMOTE_GUID_REF,NULL,NULL,FALSE,NULL,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_UPDATING_TARGET_ID,BOOL,,RF_IS_UPDATING_TARGET_ID,IsUpdatingTargetId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ACCEPT_ERROR_OBJECT,BOOL,,RF_ACCEPT_ERROR_OBJECT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_OBJECT,BOOL,,RF_IS_ERROR_OBJECT,IsErrorObject,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ERROR_CODE,LONG,,RF_ERROR_CODE,ErrorCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_IMPORT,BOOL,,RF_IS_ERROR_DURING_IMPORT,IsErrorDuringImport,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_REWRITE,BOOL,,RF_IS_ERROR_DURING_REWRITE,IsErrorDuringRewrite,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, BOOL,, RF_AS_ORIGINAL,AsOriginal,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,, //  during export - indicates whether this master is gathered as original or as dependent
