;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,Dependency,COMMENTS(muststartwith//)
;;---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Subrecord for handling FBT related details in company.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!CMP_FBT:CompanyFBT],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_CMP_SUB_REC_ID,LONG,,RF_CMP_SUB_REC_ID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+50],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Content starts from here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPFBT_ASSESS_TYPE, STR,,RF_ASSESS_TYPE, Company FBT Assessee Type, NULL, FALSE, NULL                         ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPFBT_ASSESS_CATEGORY, STR,,RF_ASSESS_CATEGORY, Company FBT Assessee Category, NULL, FALSE, NULL             ,, , , ,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
FLD_CMPFBT_SRCHG_APPLICABLE, BOOL,,RF_SRCHG_APPLICABLE, Is FBT Surcharge Applicable,TV_FALSE, FALSE, NULL         ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPFBT_PYMT_DUE_DATE,NUM,,RF_FBT_PYMT_DUE_DATE,FBTPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPFBT_PYMT_PERIOD,SYSID,,RF_FBT_PYMT_PERIOD,FBTPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPFBT_YR_ENDPYMT_DUE_DATE,NUM,,RF_FBT_YR_ENDPYMT_DUE_DATE,FBTYearEndPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPFBT_YR_ENDPYMT_PERIOD,STR,,RF_FBT_YR_ENDPYMT_PERIOD,FBTYearEndPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
