;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,Is Status Type,,,,
;;  5000 - billwise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; 10000 - indent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; 15000 - order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; 20000 - tracking number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; 50000 - batches  (these are not TRUE 'links' - but share many characteristics),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; 60000 - scratch area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; All Links contained in masters for All Links (by LnkMstKey), Opg Links (by LnkMstKey),, Pndg Links (by LnkMstVchDate), Clrd Links (by LnkMstClrdDate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; All Links contain FLD_TREE_REGULAR_VCH for the vouchers having them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD_TREE_UNACC_VCH   for the optional/draft vouchers having them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Batches only contain FLD_WTTREE_BY_QTY, FLD_WTTREE_BY_ALTQTY ... on full batch,, and also, QUA trees by GDWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Batches also contain FLD_TREE_INWARDS_VCH, and FLD_TREE_PHYS_STOCK_VCH ... on full batch,, and also, QUA trees by GDWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
