;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Section/Object,SDFId of Object ,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF, Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,
[!SERVERRULE:ServerRule,SR,TRUE,FALSE,FALSE,TRUE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TYPE, LONG,, NULL, NULL, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  of type OBJ_xxx (see appenum.h)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_LANGUAGE, AGGR,, RF_LANG_NAME, Language Name, NULL, TRUE, OBJ_LANG_NAME,, TRUE, RF_NAME ,,,,,,,,,,,,,,,,,,,,,,,,,"//  0, N: Language Names "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL ,         STR ,,RF_NAME,Name,NULL,TRUE,NULL,,,,,,,RF_LANG_NAME,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_NARRATION,STR,,RF_NARRATION,Narration, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  User-defined notes against group
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_SORT_POSITION, LONG,, RF_SORT_POSITION, Sort Position, NULL, FALSE, NULL  ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,//  Generic sort position.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_RESV_ID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,, ,,,,,,,,,,,,,,,,,," //  If an internal TALLY Account , what is its number (enum based)"
*FLD_MST_ACTIVE_DATE,DATE,,RF_ACTIVE_DATE,Active From,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_DEACTIVE_DATE,DATE,,RF_DEACTIVE_DATE,Active To,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ALTMSTID,LONG,, RF_SYNCALTER_ID, SyncAlterID,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD's which are specific to Server Rule master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_IS_ACTIVE, BOOL,, RF_IS_ACTIVE, IsActive, TV_FALSE, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,                                                     
FLD_SRL_ALTER_ID, BOOL,, RF_ALTER_ID, AlterID, TV_TRUE, FALSE, NULL ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,                                                          
FLD_SRL_SERVER_IS_REMOTE_ALTER, BOOL,, RF_SERVER_IS_REMOTE_ALTER,    ServerIsRemoteAlter,TV_FALSE, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,//  Alteration state on remote side(Client Rule).
FLD_SRL_CLIENT_TALLYLINK_ID, STR,, RF_CLIENT_TALLYLINK_ID, ClientLinkId, NULL, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,//  Clients TallyLink ID (Blank if NOT Applicable)
FLD_SRL_REMOTE_COMPANY, STR,, RF_REMOTE_CMPNAME, RemoteCompanyName, NULL, FALSE, NULL ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_REMOTE_RULE_NAME,STR,,RF_REMOTE_RULE_NAME,RemoteRuleName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_REMOTE_SYNC_FROM,DATE,,RF_REMOTE_SYNC_FROM,RemoteSyncFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_REMOTE_SYNC_TO,DATE,,RF_REMOTE_SYNC_TO,RemoteSyncTo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_REMOTE_ENABLED_VCHTYPE_SYNC,BOOL,,RF_REMOTE_ENABLED_VCHTYPE_SYNC,RemoteEnabledVchTypeSync,TV_FALSE, FALSE, NULL  ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_REMOTE_SYNC_AFTER_SAVE,BOOL,,RF_REMOTE_SYNC_AFTER_SAVE,RemoteSyncAfterSave,TV_FALSE, FALSE, NULL ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
