;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Use,Section Close,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!RETURN_TRANS],,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common Section of summary transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_SUM_OBJ_TYPE, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  of type OBJ_xxx (see appenum.h) ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+100]  ;; Basic Info                                                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_KEY,STR,,RF_RET_TRANS_KEY,ReturnTransKey, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_FREQUENCY,SYSID,,RF_RETURN_FREQUENCY,ReturnFrequency, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_DATE,DATE,,RF_DATE,Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_TAX_UNIT,MSTID,,RF_TAX_UNIT,TaxUnit,NULL,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_PURPOSE,LONG,,RF_RET_TRANS_PURPOSE,ReturnTransPurpose,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_TYPE,SYSID,,RF_RETURN_TYPE,ReturnType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
