;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,Dependency,COMMENTS(muststartwith//)
;;---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Subrecord for handling GSTN Session details - This is meant to be an independent object that is persisted in company file.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!CMP_GSTN_SESSION],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_CMP_SUB_REC_ID,LONG,,RF_CMP_SUB_REC_ID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+50],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Content starts from here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGSTNSESS_USER_CFG_INFO,AGGR,,RF_GSTN_USER_CFG_INFO,NULL,NULL,TRUE,OBJ_GSTN_USER_CFG_INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGSTNSESS_SESSION_INFO,AGGR,,RF_GSTN_SESSION_INFO,NULL,NULL,TRUE,OBJ_GSTN_XCHG_LOGIN_INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GSTN_USER_CFG_INFO: GSTN User Cfg Info,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,FALSE,,,,,,,
FLD_GSTN_USER_DONT_PROMPT_LOGIN,BOOL,,RF_DONT_PROMPT_LOGIN,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,
FLD_GSTN_USER_TALLY_USER,STR,,RF_TALLY_USER,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GSTN_XCHG_LOGIN_INFO:GSTN Xchg Login Info,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,FALSE,,,,,,,
FLD_CMP_GSTN_XCHG_LOGIN_GSTIN,STR,,RF_GST_GSTIN,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GSTN_XCHG_LOGIN_USERNAME,STR,,RF_USERNAME,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GSTN_XCHG_LOGIN_AUTH_TOKEN,STR,,RF_AUTH_TOKEN,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GSTN_XCHG_LOGIN_LOGGED_IN_AT,DATETIME,,RF_LOGGED_IN_AT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GSTN_XCHG_TALLY_USER,STR,,RF_TALLY_USER,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
