;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,Dependency,COMMENTS(muststartwith//)
;;---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Subrecord for handling GST details in Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!CMP_GST:CompanyGST],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_CMP_SUB_REC_ID,LONG,,RF_CMP_SUB_REC_ID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+50],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Content starts from here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGST_DETAILS,AGGR,,RF_GST_DETAILS,GSTDetails,NULL,TRUE,OBJ_GST_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,101,
FLD_CMPGST_REGISTRATION_NUMBER,STR,,RF_GST_REGISTRATION_NUMBER,GSTRegistrationNumber,NULL,FALSE,NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,      
FLD_CMPGST_REGISTRATION_TYPE,SYSID,,RF_GST_REGISTRATION_TYPE,GSTRegistrationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGST_APPLICABLE_DATE,DATE,,RF_GST_APPLICABLE_DATE,GSTApplicableDate,NULL,FALSE,NULL                                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGST_APPLICABLE,SYSID,,RF_GST_APPLICABLE,GSTApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGST_HSN_APPLICABLE,SYSID,,RF_HSN_APPLICABLE,HSNApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGST_HSN_DETAILS,AGGR,,RF_HSN_DETAILS,HSNDetails,NULL,TRUE,OBJ_HSN_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,112,
FLD_CMPGST_SRC_PRIORITY,SYSID,,RF_GST_SRC_PRIORITY,GSTSourcePriority,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGST_HSN_SRC_PRIORITY,SYSID,,RF_HSN_SRC_PRIORITY,HSNSourcePriority,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGST_FETCH_DEL,AGGR,,RF_FETCH_DATA_DEL,FetchDel,NULL,TRUE,OBJ_FETCH_DEL,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGST_CMP_EWAYBILL_DETAILS,AGGR,,RF_CMP_EWAYBILL_DETAILS,CompanyEwaybillDetails,NULL,TRUE,OBJ_COMPANY_EWAYBILL_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGST_TURN_OVER_RATE_DETAILS,AGGR,,RF_GST_TURN_OVER_RATE_DETAILS,GSTTurnOverRateDetails,NULL,TRUE,OBJ_GST_TURN_OVER_RATE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPGST_ROUNDING_LIMITS,AGGR,,RF_GST_ROUNDING_LIMITS,GSTRoundingLimits,NULL,TRUE,OBJ_GST_ROUNDING_LIMITS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
